篇名,作者,页数,关键词,摘要,filename
基于数据挖掘的触诊成像乳腺癌智能诊断模型和方法,张旭东1:06264884|孙圣力1:22077850,9,智能诊断; 临床数据; 机器学习; SMOTE算法;,"为了辅助医护人员利用触诊成像技术判定乳腺癌,提出了触诊成像乳腺癌智能诊断模型和方法。采用乳腺癌早期筛查及风险评估的临床数据,以触诊成像诊断结果为对比数据,通过决策树等机器学习算法以及投票法,对乳腺肿瘤的良恶性质进行判定。使用SMOTE算法对数据进行处理,建立了诊断模型和方法,自动完成对乳腺肿瘤性质的诊断。实验结果表明,乳腺癌正确筛查的准确性达到98%,提出的方法具有很好的应用价值。 ",DSJU201901005
分布式数据库在金融应用场景中的探索与实践,刘雷1:35533848|郭志军1:29283984|马海欣1:40118619|赵琼1:31842952|胡卉芪2:38065100|蔡鹏2:36703661|杜洪涛3:09102707|周傲英2:21917016|李战怀3:10203077,10,分布式数据库; CBASE; 高可用性; 可容错; 可扩展;,"金融互联网化的迅速发展要求金融数据库系统同时具备高性能、可扩展、高可用和高容错等特性,传统数据库管理系统难以同时满足这些特性。为了应对金融互联网化带来的挑战,响应国家对技术自主可控需求,交通银行专注于支持金融行业典型交易的新一代数据库系统研发,通过实现轻量级分布式选举协议和分布式事务功能,开发了具备高性能、可扩展、高可用和高容错特性的分布式数据库,并成功将其运用于交通银行多个关键业务系统中。 ",DSJU201901006
共享单车运营分析及决策研究,张红:07919715|周迪新:37650678|程传祺:41074873|沙毓:38690438,11,共享单车; 时空分布; 蚁群算法; 满足程度; 决策支持;,"针对共享单车运营过程中出现的分配不均衡和调度不合理的问题,基于某城市10个区域的共享单车骑行记录数据,综合应用时空统计及回归演绎分析和群智能算法,在分析共享单车时空分布特征的基础上,研究了基于蚁群算法的单车调度路径优化,设计了基于满足程度的共享单车区域最佳分配方案,并建立了共享单车投放量和打车人次间的回归模型,探讨了共享单车对打车市场的影响。研究结果对解决共享单车运营中存在的问题和提高共享单车运营效率及管理水平有重要的指导意义。 ",DSJU201901007
基于百度贴吧的HIV高危人群特征分析,肖时耀1:41075065|吕慰2:41075066|陈洒然1:30476743|秦烁1:40472966|黄格1:39371379|蔡梦思1:39044790|谭跃进1:20577660|谭旭3:22633385|吕欣1:20824752,11,在线高危人群; 男同性恋; HIV; LDA话题模型; 百度贴吧; 机器学习;,"对百度贴吧""恐艾吧""中在线高危人群的帖子内容、线上活动时间规律进行了分析,利用LDA话题模型,对比分析了有无HIV感染者参与的主贴讨论的话题之间的差异,使用基于关键词的机器学习方法区分了在""恐艾吧""中发布话题的用户的性取向,计算不同性取向人群中HIV的流行率。研究结果说明,使用在线数据挖掘的技术和方法比传统方法更加高效,可以作为高危人群研究的重要补充。此外,基于机器学习对人群性取向进行智能判别,对于公共卫生管理部门监测疫情在不同人群中的发展状况有重要意义。 ",DSJU201901008
CCF大专委2019年大数据发展趋势预测,"周涛1:41075224|潘柱廷2,3,4,5,6,7:28115507|程学旗8,9,10,11:09559496",7, ,"<正>1引言2018年12月6日,中国计算机学会(CCF)大数据专家委员会(以下简称大专委)在2018年中国大数据技术大会(BDTC)的开幕式上,正式发布了2019年大数据十大发展趋势预测。作为自2012年起就持续开展的一项活动,大专委""大数据发展趋势预测""已经形成了良好的品牌效应。本次趋势预测结果一经发布,就引发了国内各大媒体的广泛传播。本次大数据发展趋势预测面向大专委的正式委员和通讯委员,经历了候选项征集和正式投票两个环节。2018年委员们对趋势预测的参与热情有了显著提升,投票人数创历史新高。在候选项征集环节,有47位委员对候选项的设立积极建言献策,笔者团队根据大家的意见对2019年趋势预测的候选项进行了大幅度 ",DSJU201901009
2017年《大数据》高被引论文Top10,,1, , ,DSJU201901010
大数据驱动5G网络与服务优化,邬贺铨:09515567,8,5G; 大数据; 移动数据; 网络优化; 服务优化;,"5G时代的到来将进一步加速移动数据的发展。介绍了移动大数据的来源,分析了大数据分析在5G网络优化中的应用方向。针对5G网络的新特点,系统阐述了大数据在5G网络中的大规模天线与分布式天线、无线接入网资源管理、异构接入组网、云网、移动边缘计算、终端与云端的智能、SDN与NFV、网络切片、跨层联合优化、源选路优化等方面可能的应用。并结合5G大数据的特点,分析了其在智慧城市、智慧医疗、智慧交通、工业互联网方面的应用。 ",DSJU201806001
新工科背景下的大数据教学体系建设探析,王元卓1:24307899|于建业2:37892444,8,大数据; 新工科; 专业建设;,"大数据产业迅猛发展,对大数据人才培养提出了巨大挑战。如何有效地融合跨学科、交叉领域的知识,构建大数据教学体系,是当前高校大数据专业建设面临的问题。从新工科角度出发,对大数据教学体系建设中的人才培养要求、课程体系、教材体系和实践教学体系进行了探讨,并对当前一些政产教融合的探索进行了介绍,最后对促进大数据专业建设的关键点进行了讨论。 ",DSJU201806002
“数据科学”课程群与“数据科学导论”课程建设初探,覃雄派:10374960|陈跃国:24543793|李翠平:10914774|柴云鹏:27970286|徐君:09645417|文继荣:09750702|杜小勇:09746797,10,人才培养; 大数据; 数据科学; 课程体系;,"为适应新时代数据科学和大数据人才培养的需求,中国人民大学信息学院近年来针对计算机课程体系进行改革,设计了以""问题求解""""系统平台""和""数据科学""为主线的三大课程群。在介绍这三大课程群设计理念的基础上,重点介绍""数据科学""课程群中的第一门课""数据科学导论""课程的目标和定位、内容安排、教学计划、考核方法以及实践环节设计。 ",DSJU201806003
大数据技术原理与应用课程建设经验分享,林子雨:09196608,9,大数据; 课程体系; MOOC; 公共服务平台;,"大数据专业人才的培养是世界各国新一轮科技较量的基础,高等院校承担着大数据人才培养的重任。大数据专业作为典型的""新工科""专业,在课程体系建设方面还处于摸索阶段。首先剖析了大数据课程建设的难点,然后介绍了厦门大学建设的大数据课程体系,包括入门级课程、进阶级课程和实训课程,最后分享了大数据技术原理与应用课程建设的经验与方法,包括课程定位、培养目标、预备知识、大数据与云计算课程之间的知识切割、课程内容与学时安排、课程教材、实验环境搭建、配套资源建设、在线服务平台、线下培训与交流等。 ",DSJU201806004
新工科背景下大数据专业导论课程的改革与探索,张祖平:10159695,8,新工科; 大数据专业; 导论课程; 能力体系;,"在申报与建设数据科学与大数据技术专业的热潮中,专业培养体系与相关课程大纲一直是各个高校体现其特点的内容。针对专业导论课程的培养目标,结合新工科研究与实践项目的要求,论述了专业导论的教材准备、课程定位及具体教学内容。通过在专业课程中引入实践教学,实现专业能力体系的培养目标,让学生在进入大数据专业的初期就形成良好的实践意识,并对典型技术有切身体会,从而达到大数据专业的知识水平与能力要求。 ",DSJU201806005
新工科背景下的计算机类专业人才培养探讨,马礼:22238372|张永梅:23946245,8,新工科; 信息技术; 教学体系;,"新工科顺应社会和技术发展,对人才培养提出了新的挑战。从构建计算机类专业人才培养的角度,对理论教学体系和实践教学体系建设等方面进行了探讨,在培养方案结构、课程内容、实习实训以及校企联合培养人才方面提出了新的观点,为新工科环境下的信息类人才培养提供了一种借鉴方案。 ",DSJU201806006
基于主动学习和克里金插值的空气质量推测,常慧娟1:40850753|於志文1:09118006|於志勇2:26321510|安琦1:09120523|郭斌1:15618550,11,克里金插值; 空气质量指数; 主动学习; 空间插值; 空气质量推测;,"空气质量监测站仅能在少数位置部署,故而无法获取城市中每个位置的空气质量信息。提出了一种基于主动学习和克里金插值的空气质量推测算法。该算法首先选用克里金插值作为基础的空气质量推测算法,然后结合主动学习的思想,对置信度最大的位置进行优先采样,最终建立基于主动学习的插值模型,通过最少的监测点对空气质量进行采样,最大限度地提升推测其他位置空气质量的准确度。研究结果表明,所提算法能够有效地提高空气质量推测精度,同时减少监测站采样数量,降低部署成本。 ",DSJU201806007
从数据的属性看数据资产,"朱扬勇1,2:06710346|叶雅珍1,2,3:39026332",12,数据资产; 数据资源; 大数据; 数字经济;,"在大数据背景下,数据作为数字经济的关键要素已经得到广泛认可,有必要理清信息资产、数字资产和数据资产等概念。综述了信息资产、数字资产、数据资产等概念的发展,分析讨论了数据自身及数据资产的物理属性、存在属性和信息属性,提出将信息资产、数字资产、数据资产等统一为数据资产,并认为数据资产是拥有数据权属、有价值、可计量、可读取的网络空间中的数据资源,数据资产兼有无形资产和有形资产、流动资产和长期资产的特征,是一种新的资产类别。 ",DSJU201806008
大数据领域国家工程实验室,,1, ,"<正>编者按:为了提高大数据领域自主创新能力,促进大数据产业快速发展,国家发展和改革委员会批准组建了13个大数据领域国家工程实验室。作为国家层面的大数据领域创新平台,国家工程实验室受到了大数据领域的从业人员和政府机构等各界人士的热切关注。《大数据》杂志特别策划了""大数据领域国家工程实验室专栏"",系统阐述代表我国大数据科研水平的国家工程实验室的设立思路、发展目标、建设进度、中长期 ",DSJU201806009
综合交通大数据应用技术创新平台,"刘晓波1,2:11064358|蒋阳升1,2:09178687|唐优华1,2:09161676",8,综合交通; 大数据; 创新平台; 国家工程实验室;,"为支持解决我国综合交通跨行业、跨地域管理服务能力不足的核心问题,提出利用大数据、人工智能等技术建设综合交通运输科技创新平台,实现综合交通运输系统发展驱动引擎升级和发展动能转换。重点介绍了平台总体技术框架、研发体系和当前建设的进展。 ",DSJU201806010
数据安全治理的几个基本问题,杜跃进:33923495,7, ,"<正>1引言数据安全如今在全球受到极大的关注,大家都在讨论这个话题。但对于什么是数据安全、该如何做数据安全等基本问题,大家还存在很多混乱甚至误解。本文围绕与当前数据安全相关的一些基本概念进行探讨。2为何强调""数据安全"",而非""大数据安全""很多人在讨论大数据安全这个话题的时候,会纠结于""这是不是大数据""或者""这是不是大数据系统""。这会让人们忽略现在面临的真正问题:在数据无处 ",DSJU201806011
大数据,,1, ,"<正>www.j-bigdataresearch.com.cnISSN 2096-0271CN 10-1321/G2中国科技核心期刊双月刊·单月15日出版2019年共6期·35元/期·全年价210元邮发代号:2-537编辑部电话:[phone]广告部电话:[phone]邮局订阅凭邮发代号,在全国各地邮局(所)订阅发行部订阅请以电话或邮件方式联系发行部,提交订阅信息电话:010-81055346E-mail:[email]2020年起,纸质版和电子版均可通过中国知网订阅银行汇款户名:北京信通传媒有限责任公司开户行:中国工商银行北京体育馆路支行账号:0200008109200044661 ",DSJU201806012
数据自治开放模式,"朱扬勇1,2:06710346|熊贇1,2:24529592|廖志成1,2:26280680|叶雅珍1,2,3:39026332",11,数据开放; 数据共享; 数据自治开放; 大数据;,"介绍了现有数据资源管理模式,并指出了其中存在的问题;提出了数据自治开放模式,并介绍了数据自治开放技术。数据自治开放模式有望成为数据开放的基本模式,是政府数据开放共享、企业及个人数据交易、国家数据主权实现的一种可行方法。 ",DSJU201802001
数据自治开放与治理模式创新,沈逸1:45670215|姚旭1:34532518|朱扬勇2:06710346,7,数据自治开放; 数据共享; 电子政府; 治理;,"当前政府治理日趋离不开对数据资源的妥善管理和运用,在此过程中面临的最主要的难题是如何实现有效的数据共享。为解决这一难题,提出了数据自治的概念,认为可以在明确数据资源权属并界定必要的使用—维护成本的情况下,由政府相关部门自主推进数据资源的开放共享。经过比较分析,认为以数据自治为基础的开放政府建设是一条中国特色的实践路径,不仅能够服务于中国,而且能够为当今世界解决类似难题做出重要贡献。 ",DSJU201802002
面向数据自治开放的数据盒模型,"熊贇1,2:24529592|朱扬勇1,2:06710346",10,数据开放; 数据共享; 数据自治开放; 数据模型;,"在数据自治开放模式中,数据使用者可以将数据上传到应用软件或下载数据到其设备中。其中面临的问题首先是让数据使用者看得见有哪些数据,其次是如何合理组织数据方便应用软件使用、计量和管控。提出了一个数据盒模型作为数据自治开放环境下的基本数据模型,介绍了数据盒的基本要素组成及运作系统架构,说明了该数据模型的具体实施方式。 ",DSJU201802003
数据自治开放的软件开发和运行环境,"吴毅坚1,2:06701458|陈士壮1,2:39026334|葛佳丽1,2:39026335|赵文耘1,2:06717979",11,数据开放; 数据自治开放; 软件开发环境; 软件运行环境; 软件行为管控;,"数据自治开放是数据开放的一种新形式,能保护数据拥有者的合法权益。数据自治开放这一新的数据开放模式要求软件开发和运行环境能从应用的需求描述、应用开发和调试、应用运行监控等方面进行全方位的支持。给出了支持数据自治开放的软件开发和运行环境的总体设计,阐述了支持软件行为管控的数据自治开放应用开发全过程,从而实现数据自治开放中数据的全生命周期管理,说明了建设数据自治开放的软件开发运行基础设施的可行性。 ",DSJU201802004
数据自治开放模式下的隐私保护,"王智慧1,2:10761736|周旭晨1,2:38970668|朱云1,2:06710354",8,数据管理; 数据自治开放; 隐私保护;,"数据开放对于提升数据资源的应用价值具有十分重要的意义。但是出于隐私保护的考虑,数据开放应该是有监管的开放,即采取数据自治开放模式。针对数据自治开放可能给隐私保护带来的挑战,提出了面向数据盒的隐私保护系统框架。该系统框架针对数据使用者的数据使用声明进行隐私泄露风险评估,并在评估结果的基础上决定是否授权许可相应的数据使用请求,以支持数据自治开放的实现。 ",DSJU201802005
数据自治开放的加密技术挑战,"黄霖1,2:06704628|黎源1,2:39026336|汪星辰1,2:39026337|赵运磊1,2:06708871",13,数据自治开放; 对称可搜索加密; 属性保留加密; 属性揭示加密; 同态加密; 不经意随机存取;,"数据自治开放以数据盒为基本数据单元向数据使用者开放,因此数据资源稀缺性丧失和隐私泄露等问题的防范主要针对数据盒。一个数据盒可能包含照片、视频、文本和结构化数据等,传统的数据加密技术无法有效应用。系统分析了数据盒对数据加密的需求和传统数据加密技术面临的挑战,探讨了面向数据自治开放的加密新型技术的展望。 ",DSJU201802006
数据自治开放应用平台设计与实践,陈德华:06607426|潘乔:21759402|王梅:06608861|乐嘉锦:06604315,9,大数据; 数据自治开放; 数据逻辑组织; 需求接口;,"围绕数据自治开放的数据管理新模式,提出了一套面向数据自治开放应用的整体解决方案,讨论了该解决方案的整体框架、系统功能及接口。针对数据提供者和数据使用者,对数据自治的数据逻辑组织、数据安全描述接口、查询描述接口等应用系统构建的关键技术进行了介绍。最后以医疗领域三级诊疗应用系统为例,探索了数据自治开放应用实践。 ",DSJU201802007
基于关联规则的气象服务智能推荐,赵文芳:21167224|刘亚楠:27575857|余东昌:30572435,14,智能推荐; 关联规则; Web日志; 气象公众服务; 并行计算; 相似度; 协同过滤;,"针对气象公众服务存在的专业化程度不高、针对性不强等问题,提出了一种使用关联规则向用户推荐气象服务产品的方法。将用户访问的Web日志数据经过清洗、转换后进行关联规则挖掘,同时设计了一种基于气象产品浏览总次数计算产品相似度的算法,对挖掘出来的关联规则进行筛选。共进行了5组实验,并对用户浏览产品的行为进行了简单预测。实验结果表明,挖掘出的规则在降水天气和雾霾天气中的正确率比较高,结合气象服务产品的相似度能过滤掉10%的无效规则,从而提升规则的正确性。 ",DSJU201802008
互联网环境下分布式事务处理系统现状与趋势,马鹏玮:39582060|魏凯:35802747|姜春宇:35803143,9,分布式; 数据库; 事务;,"传统集中式数据处理系统由于摩尔定律的逐渐失效,开始显露出性能瓶颈,无法有效支撑当前业务的快速发展。同时由于安全、成本、政策等原因,原有集中式数据处理系统向分布式数据处理系统转型成为必经之路。从分布式事务处理系统的发展背景、优势及挑战、技术特点、应用要点、未来发展方向等方面介绍了分布式事务处理系统的意义、现状及趋势,为后续分布式事务处理系统的应用及发展提供了理论基础和指导。 ",DSJU201802009
专栏:大数据领域国家工程实验室,,2, ,"为了提高大数据领域自主创新能力,促进大数据产业快速发展,国家发展和改革委员会批准组建了13个大数据领域国家工程实验室。作为国家层面的大数据领域创新平台,国家工程实验室受到了大数据领域的从业人员和政府机构等各界人士的热切关注。《大数据》杂志特别策划了""大数据领域国家工程实验室专栏"",系统阐述代表我国大数据科研水平的国家工程实验室的设立思路、发展目标、建设进度、中长期规划,报道其重大科技成果和成功应用案例,并对各实验室主攻领域进行趋势预测和未来展望,为大数据领域产、学、研、政各界人士提供开放的交流平台,促进相互合作,推动我国大数据产业的发展,使大数据技术真正应用于社会,服务于社会发展。该专栏计划每期刊登1~2篇文章,邀请各个大数据领域国家工程实验室的研究团队撰稿,敬请期待! ",DSJU201802010
大数据系统计算技术展望,"王海涛1,2:22377895|毛睿1,2:28879777|明仲1,2:09707789",8,大数据系统计算平台; 大数据共性技术; 大数据应用; 国家工程实验室;,"针对大数据系统计算技术现状与问题,系统地介绍了大数据系统计算技术国家工程实验室的大数据系统计算技术创新平台。创新平台以研制自主可控、通用性强的大数据计算平台为核心目标,解决高性能大数据计算中的共性问题,开展大数据示范性应用研发。创新平台的建设将提升国家大数据创新能力,满足我国大数据技术与应用重大需求,促进我国大数据技术服务产业发展壮大,助力我国大数据""双创""生态环境成熟完善。 ",DSJU201802011
大数据系统计算技术国家工程实验室简介,,2, ,"<正>围绕当前制约大数据应用发展的共性关键技术,特别是适合大数据特点的高性能、高可用的系统计算与分析技术,大数据系统计算技术国家工程实验室开展成体系的技术攻关,以研发建设""高性能大数据计算平台""为核心任务与目标,建设国内领先、国际一流的大数据技术创新平台,同时聚焦时空大数据、智能制造大数据、视频流媒体大数据、社交网络大数据等前沿重点领域,开展大数据应用案例研发与示范应用,积极促进大数据""产学研""协同创新与产业化发展,力 ",DSJU201802012
大数据平台在金融行业的典型应用,罗圣美:22190000|戚晨:22840844|王敏:33160802|叶郁文:28845270,8,大数据平台; 数字化转型; 金融行业;,"金融行业需要大数据技术支持数字化转型,但大数据技术体系复杂、组件快速变化、产品有效运维等问题越来越成为金融行业数字化转型的瓶颈。阐述了金融行业数据处理中面临的问题,结合银行业务发展需求,分析了基于开源技术的商用大数据平台Golden Data HD的系统架构、技术难点和主要特性。通过具体应用案例,展示了Golden Data HD的应用效果,该平台有效提升了数据存储容量、查询处理速度和应用业务创新,为金融企业的数字化转型提供了有力支撑。 ",DSJU201802013
垃圾短信大数据自动识别技术,林华生1:23020151|钱岭2:45107008|周莹1:39032595|杨希2:45107075|李婧2:45107593,6,垃圾短信; 大数据; 人工智能; 指纹算法;,"近年来,垃圾短信问题层出不穷,严重侵害了广大用户的通信权益。详细分析了垃圾短信治理面临的挑战、存在的问题及解决思路,利用人工智能手段,设计了一套基于指纹算法的垃圾短信大数据自动识别系统,对新系统的整体架构、工作流程和关键技术进行了详细的阐述。该新系统可以高效治理垃圾短信,全力对抗非法短信侵袭。 ",DSJU201802014
区块链在数据流通中的应用,闫树:37125251|卿苏德:35802650|魏凯:35802747,10,区块链; 数据流通; 智能合约;,"大数据的流通是创造数据价值的关键一环,然而目前数据流通面临着诸多问题。区块链是一种分布式账本技术,具有去中心化和不可篡改特性,可以解决数据流通过程中的一些痛点问题。介绍了区块链技术的特性,阐述了利用区块链改造授权存证环节、进行数据溯源和实现智能合约的主要思路,梳理了实现数据流通的整体架构。在此基础上,给出了国外利用区块链进行数据流通的应用实例,并介绍了一些其他的数据流通新技术。 ",DSJU201801001
基于区块链的供应链金融服务平台, ,9,区块链; 供应链金融; 大数据;,"区块链具有去中心化、稳定安全和防篡改的特点,随着区块链技术的进一步完善与应用,区块链将与金融、医疗、物流等传统行业结合。这将会颠覆部分行业中现有的运作模式,重构一张价值传递的网络。在供应链金融领域进行了区块链应用的探索,构建了一个基于联盟型区块链的供应链金融服务平台。该平台将区块链技术与传统系统结合,为供应链上的各方提供了更加便捷的融资方式,提高了供应链的透明度、可追溯性和安全性。 ",DSJU201801002
面向大数据的区块链在清算系统中的应用, ,14,大数据; 区块链; 共识机制; 密码学; 清算系统;,"介绍面向大数据的区块链在清算系统中的应用实践,内容涉及区块链共识、区块链交易数据安全传输、区块链数据存储、区块链数据查询、交易数据加解密以及清算核心业务等方面,重点分析了大数据版区块链在清算过程中对复合交易进行拆解合并的架构设计,并从大数据分析层面提出对区块链上的数据做风险决策与评估的潜在价值和重要意义。 ",DSJU201801003
区块链与分享型数据库,钱卫宁:22305996|金澈清:21917017|邵奇峰:38621835|周傲英:21917016,10,区块链; 分享型数据库; 数据管理;,"区块链可以实现无中心、高可信的账本管理,成功支撑了比特币等金融领域应用发展。区块链的本质是在不完全可信环境中的可信数据管理,它具有去中心化、防篡改、强一致和完整性等特性。同时,区块链也存在着数据管理功能弱、性能低等问题。通过对比区块链和传统数据管理技术,分析3个典型的金融领域以外的区块链应用,探讨区块链上新的研究问题,并讨论面向特定领域应用,研发分享型数据库系统(即支持核心业务,支撑分享经济业务模式,甚至本身也是以分享经济的方式实现的数据库)的必要性。 ",DSJU201801004
区块链交易数据隐私保护机制,祝烈煌:06342951|董慧:24075497|沈蒙:32364664,11,区块链; 混币机制; 数据隐私保护;,"区块链技术是一种去中心化、去信任化、公开透明的分布式数据存储技术,能够降低信任成本,实现安全可靠的数据交互。然而,攻击者可以轻易地从公开的全局账本中获得所有数据,并通过大数据分析技术挖掘用户交易规律等隐私信息。分析区块链交易数据面临的隐私泄露威胁,描述基于数据分析的攻击方法;介绍以混币机制为代表的交易数据隐私保护机制,简要描述各种混币方法的基本原理,并针对混币过程是否需要中心节点参与的问题分析不同混币机制的优势与缺陷;最后,分析了现有区块链数据隐私保护技术中存在的不足,并展望未来的发展方向。 ",DSJU201801005
零知识证明应用到区块链中的技术挑战, ,9,区块链; 隐私保护; 零知识证明;,"区块链是一种以密码学算法为基础的点对点分布式账本技术,然而,公开透明的区块链账本辅以社会学挖掘、数据挖掘等统计学方法,使得用户的隐私面临重大威胁,因而隐私保护成为当前区块链技术研究的热点。总结了已有的隐私保护方案,重点聚焦于零知识证明技术,阐述并分析了零知识证明应用到区块链隐私保护方案中的技术挑战,并给出了具有指导意义的解决方案。 ",DSJU201801006
新一代互联网安全管理体系研究框架:阳光互联网倡议,"唐鑫1:38631341|吴晓松1:38631342|黄伟1:10177697|LEE Jae Kyu1,2:38631343|赵玺1:22563525|王嘉寅1:11242586",11,网络犯罪; 大数据; 阳光互联网; 用户隐私;,"传统的互联网已经成为全球范围内匿名用户网络犯罪、网络欺诈和恐怖主义的雷区。为了从根本上解决网络安全问题,世界信息系统协会制定了一个基于信息通信技术和大数据技术的阳光互联网宏伟倡议,为传统的网络安全框架提供了一种全新的研究框架,在适当的层面保护用户隐私。基于阳光互联网的5项原则和中国网络安全现状,提出3点可实现的安全架构途径。 ",DSJU201801007
CCF大专委2018年大数据发展趋势预测,"周涛1,2:10517313|卞超轶1:35756089|潘柱廷3,4,5,6,7:28115507|查礼8:10348282|程学旗9,8,10,11:09559496",8, ,"<正>1引言在2017年中国大数据技术大会(BDTC)开幕式上,中国计算机学会(CCF)大数据专家委员会(以下简称大专委)如期发布了2018年大数据十大发展趋势预测,引发了业界的广泛关注和持续传播。本次大数据发展趋势预测经历了候选项征集和正式投票两个环节。在候选项征集环节,补充了若干体现大数据领域最新进展的候选项,并调整和删除了一些过时选项,最终形成的预测选项包括67项发展 ",DSJU201801008
浅论区块链的可运维性,白硕:09596143,5, ,"<正>1引言什么是IT系统的""可运维性""?通俗地讲,IT系统的可运维性就是一个IT系统自身提供的确保该系统的正常运行状态、排除该系统的异常运行状态、应对突发的运行需求的能力。这种能力最终需要与从事运维工作的人结合,才能真正发挥其预期效果,但是如果系统提供的""可运维性""能力很差,就会导致从事运维工作的人无 ",DSJU201801009
